run_id,t_id,response
122,what_system_prefer,"{""Colors"":[""Moveable-Do (Do-based minor)""]}"
436,what_system_prefer,"{""Colors"":[""Scale-degree numbers without inflections"",""Moveable-Do (Do-based minor)""]}"
553,what_system_prefer,"{""Colors"":[""Moveable-Do (La-based minor)"",""Moveable-Do (Do-based minor)"",""Letter names""]}"
122,what_system_current_inst,"{""Colors"":[""Moveable-Do (Do-based minor)""]}"
436,what_system_current_inst,"{""Colors"":[""Scale-degree numbers with inflections"",""Scale-degree numbers without inflections"",""Moveable-Do (La-based minor)"",""Moveable-Do (Do-based minor)"",""Curwen or Kodaly hand symbols""]}"
553,what_system_current_inst,"{""Colors"":[""Moveable-Do (Do-based minor)""]}"
122,num_students_per_class,"{""Q0"":""3""}"
436,num_students_per_class,"{""Q0"":""12""}"
553,num_students_per_class,"{""Q0"":""18""}"
122,theory_track,Yes
122,pitch_memory,No
122,score_transposition,Yes
436,theory_track,Yes
436,pitch_memory,No
436,score_transposition,No
553,theory_track,No
553,pitch_memory,No
553,score_transposition,No
122,describe_institution,"{""Colors"":[""Public institution"",""Conservatory-style professional music school (within a university)"",""Music Department within a university""]}"
436,describe_institution,"{""Colors"":[""Public institution"",""Conservatory-style professional music school (within a university)"",""NASM-accredited music program""]}"
553,describe_institution,"{""Colors"":[""Public institution"",""Music Department within a university"",""NASM-accredited music program""]}"
961,describe_institution,"{""Colors"":[""Conservatory-style professional music school (within a university)""]}"
122,estimated_school_size,4
436,estimated_school_size,80
553,estimated_school_size,400
122,inst_degree_offer,"{""Colors"":[""Associate's degree (AA)""]}"
436,inst_degree_offer,"{""Colors"":[""Undergraduate music minor"",""Associate's degree (AA)"",""Bachelor of Arts (BA)"",""Bachelor of Music (BM)""]}"
553,inst_degree_offer,"{""Colors"":[""Bachelor of Music (BM)"",""Masters (MM)""]}"
122,aural_skill_teacher_rank,"{""Colors"":[""Full-time tenured""]}"
436,aural_skill_teacher_rank,"{""Colors"":[""Full-time non-tenure eligible"",""Full-time tenure eligible""]}"
553,aural_skill_teacher_rank,"{""Colors"":[""Full-time tenure eligible"",""Full-time tenured""]}"
122,aural_skill_teacher_degree,"{""Colors"":[""Graduate degree in music theory or composition""]}"
436,aural_skill_teacher_degree,"{""Colors"":[""Graduate degree in performance"",""Graduate degree in music theory or composition"",""Graduate degree in music education""]}"
553,aural_skill_teacher_degree,"{""Colors"":[""Graduate degree in music theory or composition""]}"
122,school_country,United States 
436,school_country,USA
553,school_country,United States
122,school_state,WA
436,school_state,Georgia
553,school_state,North Carolina
